"","","","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)"
"Lebanon"," Data source"," All types","1.21","1.18","1.36","1.34","1.42","1.47","1.56"
"Lebanon"," Data source"," Beer","0.41","0.38","0.37","0.30","0.32","0.35","0.41"
"Lebanon"," Data source"," Wine","0.19","0.19","0.33","0.33","0.33","0.28","0.28"
"Lebanon"," Data source"," Spirits","0.60","0.59","0.64","0.69","0.75","0.82","0.85"
"Lebanon"," Data source"," Other alcoholic beverages","0.02","0.02","0.02","0.02","0.02","0.02","0.02"
"Lesotho"," Data source"," All types","","2.88","2.66","2.64","2.51","2.45","2.86"
"Lesotho"," Data source"," Beer","","1.65","1.44","1.41","1.43","1.50","1.49"
"Lesotho"," Data source"," Wine","","0.09","0.09","0.09","0","0.01","0.01"
"Lesotho"," Data source"," Spirits","","0.30","0.30","0.30","0.62","0.60","0.61"
"Lesotho"," Data source"," Other alcoholic beverages","","0.83","0.83","0.83","0.46","0.35","0.76"
"Liberia"," Data source"," All types","","3.51","3.47","3.72","3.75","3.74","3.63"
"Liberia"," Data source"," Beer","","0.33","0.31","0.56","0.53","0.49","0.33"
"Liberia"," Data source"," Wine","","0.06","0.03","0.05","0.03","0.05","0.03"
"Liberia"," Data source"," Spirits","","3.10","3.10","3.10","3.19","3.18","3.28"
"Liberia"," Data source"," Other alcoholic beverages","","0.02","0.02","0.02","0","0.02","0"
"Libya"," Data source"," All types","","","","0","0.01","0","0"
"Libya"," Data source"," Beer","","","","0","0","0","0"
"Libya"," Data source"," Wine","","","","0","0","0","0"
"Libya"," Data source"," Spirits","","","","0","0.01","0","0"
"Libya"," Data source"," Other alcoholic beverages","","","","0","0","0","0"
"Lithuania"," Data source"," All types","13.61","14.42","14.82","15.14","15.15","14.88","13.61"
"Lithuania"," Data source"," Beer","5.93","6.28","6.45","6.71","6.60","6.48","5.93"
"Lithuania"," Data source"," Wine","0.99","1.03","1.08","1.10","1.10","1.08","0.99"
"Lithuania"," Data source"," Spirits","5.05","5.35","5.50","5.62","5.62","5.52","5.05"
"Lithuania"," Data source"," Other alcoholic beverages","1.65","1.76","1.79","1.72","1.83","1.80","1.65"
"Luxembourg"," Data source"," All types","11.22","11.83","11.69","11.55","11.89","12.01","11.72"
"Luxembourg"," Data source"," Beer","3.97","3.91","3.99","3.76","3.99","4.04","4.05"
"Luxembourg"," Data source"," Wine","5.00","5.47","5.23","5.34","5.40","5.44","5.28"
"Luxembourg"," Data source"," Spirits","2.25","2.46","2.48","2.46","2.50","2.54","2.40"
"Luxembourg"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0"
"Madagascar"," Data source"," All types","0.89","0.87","0.88","0.87","0.93","0.97","1.03"
"Madagascar"," Data source"," Beer","0.48","0.46","0.44","0.42","0.45","0.50","0.53"
"Madagascar"," Data source"," Wine","0.07","0.08","0.10","0.11","0.17","0.17","0.17"
"Madagascar"," Data source"," Spirits","0.34","0.34","0.34","0.34","0.31","0.30","0.33"
"Madagascar"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0"
"Malawi"," Data source"," All types","","2.00","1.99","1.99","1.83","1.86","1.67"
"Malawi"," Data source"," Beer","","0.18","0.16","0.16","0.16","0.16","0.16"
"Malawi"," Data source"," Wine","","0.02","0.02","0.02","0.02","0.02","0.02"
"Malawi"," Data source"," Spirits","","0.23","0.23","0.23","0.28","0.16","0.17"
"Malawi"," Data source"," Other alcoholic beverages","","1.58","1.58","1.58","1.38","1.52","1.33"
"Malaysia"," Data source"," All types","0.63","0.64","0.58","0.59","0.53","0.51","0.49"
"Malaysia"," Data source"," Beer","0.38","0.39","0.39","0.40","0.40","0.39","0.38"
"Malaysia"," Data source"," Wine","0.13","0.13","0.07","0.07","0","0","0"
"Malaysia"," Data source"," Spirits","0.11","0.11","0.11","0.12","0.12","0.11","0.10"
"Malaysia"," Data source"," Other alcoholic beverages","0.01","0.01","0.01","0.01","0.01","0.01","0.01"
"Maldives"," Data source"," All types","","1.32","1.32","1.33","1.31","1.89","1.72"
"Maldives"," Data source"," Beer","","0.41","0.41","0.41","0.42","0.50","0.50"
"Maldives"," Data source"," Wine","","0.49","0.49","0.50","0.48","0.53","0.45"
"Maldives"," Data source"," Spirits","","0.42","0.42","0.42","0.42","0.86","0.78"
"Maldives"," Data source"," Other alcoholic beverages","","0","0","0","0","0","0"
"Mali"," Data source"," All types","","0.58","0.58","0.58","0.61","0.60","0.58"
"Mali"," Data source"," Beer","","0.09","0.09","0.09","0.08","0.08","0.07"
"Mali"," Data source"," Wine","","0.01","0.01","0.01","0.01","0.01","0.01"
"Mali"," Data source"," Spirits","","0","0","0","0","0.02","0.02"
"Mali"," Data source"," Other alcoholic beverages","","0.48","0.48","0.48","0.52","0.50","0.48"
"Malta"," Data source"," All types","8.02","7.75","7.88","7.97","7.92","7.12","7.52"
"Malta"," Data source"," Beer","2.94","2.96","2.88","2.90","3.07","2.58","2.89"
"Malta"," Data source"," Wine","2.37","2.21","2.49","2.50","2.51","2.35","2.58"
"Malta"," Data source"," Spirits","2.27","2.16","2.11","2.18","1.98","1.85","1.72"
"Malta"," Data source"," Other alcoholic beverages","0.44","0.42","0.40","0.40","0.36","0.33","0.33"
"Mauritania"," Data source"," All types","","0","0","0","0","0.01","0"
"Mauritania"," Data source"," Beer","","0","0","0","0","0","0"
"Mauritania"," Data source"," Wine","","0","0","0","0","0","0"
"Mauritania"," Data source"," Spirits","","0","0","0","0","0","0"
"Mauritania"," Data source"," Other alcoholic beverages","","0","0","0","0","0","0"
"Mauritius"," Data source"," All types","","2.58","2.80","2.95","2.94","3.02","2.95"
"Mauritius"," Data source"," Beer","","1.39","1.67","1.84","1.84","1.84","1.80"
"Mauritius"," Data source"," Wine","","0.40","0.33","0.32","0.30","0.31","0.35"
"Mauritius"," Data source"," Spirits","","0.79","0.79","0.79","0.80","0.87","0.78"
"Mauritius"," Data source"," Other alcoholic beverages","","0","0","0","0","0","0.01"
"Mexico"," Data source"," All types","5.53","5.28","5.19","5.16","5.31","5.32","5.15"
"Mexico"," Data source"," Beer","4.26","4.01","3.83","3.81","3.96","3.96","3.89"
"Mexico"," Data source"," Wine","0.11","0.11","0.23","0.22","0.20","0.20","0.12"
"Mexico"," Data source"," Spirits","1.13","1.14","1.11","1.10","1.12","1.12","1.11"
"Mexico"," Data source"," Other alcoholic beverages","0.03","0.03","0.03","0.03","0.03","0.03","0.03"
"Micronesia (Federated States of)"," Data source"," All types","","1.59","1.59","1.67","2.98","1.91","1.78"
"Micronesia (Federated States of)"," Data source"," Beer","","0.92","0.92","0.89","1.03","0.90","0.86"
"Micronesia (Federated States of)"," Data source"," Wine","","0.13","0.13","0.27","1.38","0.47","0.31"
"Micronesia (Federated States of)"," Data source"," Spirits","","0.52","0.52","0.50","0.56","0.51","0.60"
"Micronesia (Federated States of)"," Data source"," Other alcoholic beverages","","0.01","0.01","0.01","0.01","0.02","0.01"
"Mongolia"," Data source"," All types","","5.66","5.74","5.64","5.51","5.38","5.06"
"Mongolia"," Data source"," Beer","","2.47","2.53","2.42","2.25","2.04","1.44"
"Mongolia"," Data source"," Wine","","0.10","0.12","0.13","0.12","0.15","0.15"
"Mongolia"," Data source"," Spirits","","3.09","3.09","3.09","3.14","3.19","3.33"
"Mongolia"," Data source"," Other alcoholic beverages","","0","0","0","0","0","0"
"Montenegro"," Data source"," All types","","6.41","6.53","6.47","6.49","6.38","7.26"
"Montenegro"," Data source"," Beer","","0.69","0.69","0.69","0.80","0.72","0.73"
"Montenegro"," Data source"," Wine","","2.76","3.00","3.01","3.02","3.05","3.99"
"Montenegro"," Data source"," Spirits","","2.83","2.71","2.63","2.54","2.47","2.37"
"Montenegro"," Data source"," Other alcoholic beverages","","0.13","0.13","0.13","0.13","0.15","0.16"
"Morocco"," Data source"," All types","","0.38","0.50","0.53","0.54","0.54","0.55"
"Morocco"," Data source"," Beer","","0.16","0.15","0.18","0.18","0.18","0.20"
"Morocco"," Data source"," Wine","","0.16","0.28","0.28","0.28","0.27","0.27"
"Morocco"," Data source"," Spirits","","0.07","0.06","0.07","0.08","0.09","0.09"
"Morocco"," Data source"," Other alcoholic beverages","","0","0","0","0","0","0"
"Mozambique"," Data source"," All types","1.29","1.23","1.10","1.00","0.99","0.93","0.85"
"Mozambique"," Data source"," Beer","1.01","0.96","0.81","0.74","0.72","0.68","0.61"
"Mozambique"," Data source"," Wine","0.11","0.11","0.12","0.10","0.11","0.12","0.10"
"Mozambique"," Data source"," Spirits","0.16","0.15","0.17","0.16","0.15","0.13","0.13"
"Mozambique"," Data source"," Other alcoholic beverages","0.01","0.01","0.01","0","0","0","0"
"Myanmar"," Data source"," All types","","1.60","1.78","1.67","1.36","1.09","0.97"
"Myanmar"," Data source"," Beer","","0.36","0.59","0.46","0.36","0.17","0.15"
"Myanmar"," Data source"," Wine","","0.16","0.15","0.18","0","0","0"
"Myanmar"," Data source"," Spirits","","1.08","1.04","1.03","1.00","0.92","0.82"
"Myanmar"," Data source"," Other alcoholic beverages","","0","0","0","0","0","0"
"Namibia"," Data source"," All types","","7.83","7.83","7.83","6.34","7.71","7.44"
"Namibia"," Data source"," Beer","","4.71","4.71","4.71","4.67","7.30","7.16"
"Namibia"," Data source"," Wine","","0.81","0.81","0.81","0.59","0.06","0.06"
"Namibia"," Data source"," Spirits","","1.08","1.08","1.08","0.84","0.21","0.07"
"Namibia"," Data source"," Other alcoholic beverages","","1.22","1.22","1.22","0.24","0.14","0.15"
"Nauru","  "," All types","","","","2.54","3.64","4.44","4.66"
"Nauru","  "," Beer","","","","0.56","0.50","1.82","1.83"
"Nauru","  "," Wine","","","","0.09","0.23","0.06","0.25"
"Nauru","  "," Spirits","","","","1.88","2.91","2.56","2.58"
"Nauru","  "," Other alcoholic beverages","","","","","0","0","0"
"Nauru"," Data source"," All types","","","","2.54","3.64","4.44","4.66"
"Nauru"," Data source"," Beer","","","","0.56","0.50","1.82","1.83"
"Nauru"," Data source"," Wine","","","","0.09","0.23","0.06","0.25"
"Nauru"," Data source"," Spirits","","","","1.88","2.91","2.56","2.58"
"Nauru"," Data source"," Other alcoholic beverages","","","","","0","0","0"
"Nepal"," Data source"," All types","","0.58","0.69","0.60","0.26","0.25","0.23"
"Nepal"," Data source"," Beer","","0.18","0.17","0.15","0.13","0.12","0.10"
"Nepal"," Data source"," Wine","","0.29","0.40","0.34","0","0","0"
"Nepal"," Data source"," Spirits","","0.12","0.12","0.12","0.12","0.12","0.12"
"Nepal"," Data source"," Other alcoholic beverages","","0","0","0","0","0","0"
"Netherlands"," Data source"," All types","","8.03","8.16","8.54","9.28","9.17","9.32"
"Netherlands"," Data source"," Beer","","3.83","3.84","4.21","4.34","4.35","4.36"
"Netherlands"," Data source"," Wine","","2.88","3.00","3.01","3.37","3.38","3.39"
"Netherlands"," Data source"," Spirits","","1.32","1.32","1.32","1.57","1.45","1.57"
"Netherlands"," Data source"," Other alcoholic beverages","","0","0","0","0","0","0"
"New Zealand"," Data source"," All types","9.24","8.87","9.15","9.25","9.24","9.48","9.63"
"New Zealand"," Data source"," Beer","3.46","3.35","3.39","3.49","3.41","3.66","3.68"
"New Zealand"," Data source"," Wine","3.08","2.97","3.19","3.05","3.03","3.02","3.23"
"New Zealand"," Data source"," Spirits","2.67","2.53","2.55","2.69","2.78","2.77","2.69"
"New Zealand"," Data source"," Other alcoholic beverages","0.03","0.03","0.02","0.02","0.03","0.03","0.04"
"Nicaragua"," Data source"," All types","3.86","3.73","3.54","3.56","3.61","3.36","3.34"
"Nicaragua"," Data source"," Beer","1.53","1.45","1.38","1.35","1.32","1.32","1.32"
"Nicaragua"," Data source"," Wine","0.03","0.03","0.02","0.02","0.02","0.02","0.02"
"Nicaragua"," Data source"," Spirits","2.30","2.25","2.13","2.19","2.26","2.02","2.01"
"Nicaragua"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0"
"Niger"," Data source"," All types","","0.11","0.11","0.10","0.16","0.13","0.11"
"Niger"," Data source"," Beer","","0.05","0.05","0.04","0.05","0.05","0.05"
"Niger"," Data source"," Wine","","0.01","0.01","0.01","0.02","0.01","0.01"
"Niger"," Data source"," Spirits","","0.04","0.04","0.04","0.09","0.07","0.05"
"Niger"," Data source"," Other alcoholic beverages","","0","0","0","0","0","0"
"Nigeria"," Data source"," All types","","9.62","9.64","9.63","9.90","10.13","10.31"
"Nigeria"," Data source"," Beer","","0.76","0.76","0.76","0.75","0.75","0.70"
"Nigeria"," Data source"," Wine","","0.04","0.05","0.05","0.05","0.04","0.03"
"Nigeria"," Data source"," Spirits","","0.06","0.06","0.06","0.06","0.06","0.08"
"Nigeria"," Data source"," Other alcoholic beverages","","8.76","8.76","8.76","9.04","9.28","9.50"
"Niue"," Data source"," All types","","","","10.57","11.29","5.99","4.90"
"Niue"," Data source"," Beer","","","","5.95","2.91","3.13","1.90"
"Niue"," Data source"," Wine","","","","1.39","1.21","0.74","0.60"
"Niue"," Data source"," Spirits","","","","3.23","7.17","2.12","2.40"
"Niue"," Data source"," Other alcoholic beverages","","","","0","0","0","0"
"Norway"," Data source"," All types","6.03","5.97","6.06","6.22","6.21","6.44","6.59"
"Norway"," Data source"," Beer","2.65","2.57","2.62","2.68","2.67","2.83","2.91"
"Norway"," Data source"," Wine","2.21","2.22","2.25","2.30","2.29","2.30","2.29"
"Norway"," Data source"," Spirits","1.01","1.03","1.04","1.09","1.11","1.18","1.25"
"Norway"," Data source"," Other alcoholic beverages","0.16","0.15","0.15","0.14","0.14","0.13","0.14"
"Oman"," Data source"," All types","0.39","0.39","0.39","0.42","0.48","0.51","0.53"
"Oman"," Data source"," Beer","0.16","0.16","0.16","0.17","0.18","0.20","0.21"
"Oman"," Data source"," Wine","0.01","0.02","0.02","0.01","0.03","0.02","0.03"
"Oman"," Data source"," Spirits","0.22","0.22","0.22","0.24","0.27","0.28","0.29"
"Oman"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0"
"Pakistan"," Data source"," All types","0.04","0.04","0.04","0.03","0.03","0.04","0.04"
"Pakistan"," Data source"," Beer","0","0","0","0","0","0","0"
"Pakistan"," Data source"," Wine","0","0","0","0","0","0","0"
"Pakistan"," Data source"," Spirits","0.04","0.04","0.03","0.03","0.03","0.03","0.03"
"Pakistan"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0"
"Panama"," Data source"," All types","6.69","6.92","7.29","7.35","7.11","7.05","6.90"
"Panama"," Data source"," Beer","5.14","5.37","5.74","5.52","5.14","5.05","4.86"
"Panama"," Data source"," Wine","0.23","0.24","0.24","0.25","0.24","0.24","0.22"
"Panama"," Data source"," Spirits","1.30","1.30","1.29","1.56","1.71","1.75","1.80"
"Panama"," Data source"," Other alcoholic beverages","0.02","0.02","0.02","0.02","0.02","0.02","0.02"
"Papua New Guinea"," Data source"," All types","","0.71","0.76","0.83","0.87","0.88","0.79"
"Papua New Guinea"," Data source"," Beer","","0.68","0.73","0.80","0.83","0.85","0.76"
"Papua New Guinea"," Data source"," Wine","","0.02","0.02","0.02","0.03","0.02","0.01"
"Papua New Guinea"," Data source"," Spirits","","0.02","0.02","0.02","0.02","0.01","0.02"
"Papua New Guinea"," Data source"," Other alcoholic beverages","","0","0","0","0","0","0"
"Paraguay"," Data source"," All types","5.80","5.63","6.07","6.14","6.17","6.60","6.81"
"Paraguay"," Data source"," Beer","3.15","3.13","3.17","3.20","3.21","3.32","3.28"
"Paraguay"," Data source"," Wine","1.01","0.81","1.13","1.14","1.14","1.40","1.66"
"Paraguay"," Data source"," Spirits","1.58","1.63","1.70","1.74","1.76","1.83","1.83"
"Paraguay"," Data source"," Other alcoholic beverages","0.06","0.06","0.07","0.06","0.06","0.06","0.05"
"Peru"," Data source"," All types","","5.10","5.14","5.06","5.38","5.26","5.28"
"Peru"," Data source"," Beer","","3.06","3.09","3.07","3.19","3.09","3.13"
"Peru"," Data source"," Wine","","0.41","0.42","0.36","0.57","0.54","0.49"
"Peru"," Data source"," Spirits","","1.62","1.62","1.62","1.61","1.62","1.65"
"Peru"," Data source"," Other alcoholic beverages","","0","0.01","0.01","0.01","0.01","0.01"
"Philippines"," Data source"," All types","4.55","4.41","4.55","4.53","4.95","4.90","4.78"
"Philippines"," Data source"," Beer","1.24","1.12","1.11","1.10","1.26","1.29","1.29"
"Philippines"," Data source"," Wine","0.02","0.02","0.02","0.02","0.04","0.04","0.04"
"Philippines"," Data source"," Spirits","3.28","3.26","3.39","3.39","3.63","3.45","3.30"
"Philippines"," Data source"," Other alcoholic beverages","0.01","0","0.02","0.02","0.03","0.13","0.15"
"Poland"," Data source"," All types","10.43","10.48","10.45","10.79","10.19","10.21","10.04"
"Poland"," Data source"," Beer","5.85","5.83","5.80","5.74","5.83","5.54","5.30"
"Poland"," Data source"," Wine","0.82","0.89","0.89","0.82","0.83","0.90","0.97"
"Poland"," Data source"," Spirits","3.76","3.76","3.76","4.23","3.53","3.76","3.76"
"Poland"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0"
"Portugal"," Data source"," All types","10.66","10.54","10.35","10.54","10.86","11.91","12.23"
"Portugal"," Data source"," Beer","2.79","2.69","2.71","2.81","2.82","3.12","3.36"
"Portugal"," Data source"," Wine","6.55","6.54","6.38","6.50","6.76","7.43","7.47"
"Portugal"," Data source"," Spirits","0.82","0.82","0.82","0.82","0.86","0.92","0.93"
"Portugal"," Data source"," Other alcoholic beverages","0.50","0.48","0.44","0.41","0.42","0.45","0.47"
"Puerto Rico"," Data source"," All types","","","4.96","4.87","4.80","4.63","4.66"
"Puerto Rico"," Data source"," Beer","","","3.35","3.22","3.10","3.12","3.16"
"Puerto Rico"," Data source"," Wine","","","0.40","0.34","0.33","0.32","0.32"
"Puerto Rico"," Data source"," Spirits","","","1.16","1.25","1.30","1.12","1.11"
"Puerto Rico"," Data source"," Other alcoholic beverages","","","0.06","0.06","0.06","0.07","0.07"
"Qatar"," Data source"," All types","1.31","1.26","1.20","1.24","1.16","1.17","1.14"
"Qatar"," Data source"," Beer","0.34","0.33","0.33","0.33","0.34","0.32","0.33"
"Qatar"," Data source"," Wine","0.13","0.13","0.13","0.17","0.12","0.13","0.11"
"Qatar"," Data source"," Spirits","0.83","0.79","0.73","0.74","0.70","0.71","0.70"
"Qatar"," Data source"," Other alcoholic beverages","0.01","0.01","0.01","0.01","0","0","0.01"
"Republic of Korea"," Data source"," All types","","9.06","8.95","8.77","8.98","8.86","8.90"
"Republic of Korea"," Data source"," Beer","","2.01","2.01","2.10","1.98","1.93","1.89"
"Republic of Korea"," Data source"," Wine","","0.17","0.15","0.15","0.13","0.13","0.14"
"Republic of Korea"," Data source"," Spirits","","0.64","0.39","0.38","0.37","0.38","0.40"
"Republic of Korea"," Data source"," Other alcoholic beverages","","6.24","6.39","6.14","6.50","6.42","6.48"
"Republic of Moldova"," Data source"," All types","9.30","9.39","9.14","9.62","9.85","8.67","7.55"
"Republic of Moldova"," Data source"," Beer","1.50","1.52","1.62","1.78","1.95","1.83","1.65"
"Republic of Moldova"," Data source"," Wine","5.26","5.25","4.84","4.85","4.86","3.58","2.59"
"Republic of Moldova"," Data source"," Spirits","2.35","2.43","2.47","2.77","2.82","3.04","3.09"
"Republic of Moldova"," Data source"," Other alcoholic beverages","0.19","0.19","0.21","0.22","0.21","0.21","0.22"
"Romania"," Data source"," All types","","10.40","10.46","10.59","10.55","10.40","10.79"
"Romania"," Data source"," Beer","","5.78","4.90","5.10","5.00","4.70","4.50"
"Romania"," Data source"," Wine","","2.92","3.20","3.10","2.80","2.80","2.60"
"Romania"," Data source"," Spirits","","1.70","1.40","1.40","1.10","1.40","1.90"
"Romania"," Data source"," Other alcoholic beverages","","0","0","0","0","0","0"
"Russian Federation"," Data source"," All types","8.42","8.41","8.85","9.92","10.89","10.95","10.98"
"Russian Federation"," Data source"," Beer","3.29","3.49","3.64","3.96","4.17","4.13","4.09"
"Russian Federation"," Data source"," Wine","1.08","0.87","0.89","0.84","0.93","0.96","1.02"
"Russian Federation"," Data source"," Spirits","3.25","3.36","3.60","4.36","4.95","5.04","5.06"
"Russian Federation"," Data source"," Other alcoholic beverages","0.80","0.69","0.72","0.76","0.84","0.82","0.81"
"Rwanda"," Data source"," All types","","6.91","6.83","6.90","7.13","7.30","7.70"
"Rwanda"," Data source"," Beer","","1.02","0.95","1.02","0.98","0.88","0.81"
"Rwanda"," Data source"," Wine","","0.01","0.01","0.01","0","0","0"
"Rwanda"," Data source"," Spirits","","0.19","0.19","0.19","0.13","0.09","0.04"
"Rwanda"," Data source"," Other alcoholic beverages","","5.68","5.68","5.68","6.02","6.33","6.85"
"Saint Kitts and Nevis"," Data source"," All types","8.86","8.80","8.58","8.51","8.46","8.27","8.38"
"Saint Kitts and Nevis"," Data source"," Beer","4.23","4.15","4.01","3.96","3.91","3.78","3.79"
"Saint Kitts and Nevis"," Data source"," Wine","0.58","0.58","0.37","0.36","0.35","0.31","0.55"
"Saint Kitts and Nevis"," Data source"," Spirits","3.84","3.88","4.00","4.02","4.04","3.99","3.84"
