"","","","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)"
"Saint Kitts and Nevis"," Data source"," Other alcoholic beverages","0.21","0.19","0.20","0.17","0.16","0.20","0.19"
"Saint Lucia"," Data source"," All types","9.69","9.66","9.50","9.26","9.63","10.26","10.68"
"Saint Lucia"," Data source"," Beer","3.43","3.36","3.27","3.28","3.28","3.27","3.28"
"Saint Lucia"," Data source"," Wine","1.28","1.28","1.29","1.18","1.17","1.30","1.45"
"Saint Lucia"," Data source"," Spirits","4.85","4.87","4.78","4.67","5.04","5.33","5.55"
"Saint Lucia"," Data source"," Other alcoholic beverages","0.13","0.14","0.15","0.13","0.14","0.36","0.40"
"Saint Vincent and the Grenadines"," Data source"," All types","7.44","7.25","6.99","6.89","6.93","7.02","6.99"
"Saint Vincent and the Grenadines"," Data source"," Beer","2.72","2.60","2.49","2.41","2.34","2.35","2.32"
"Saint Vincent and the Grenadines"," Data source"," Wine","0.27","0.27","0.22","0.17","0.33","0.30","0.33"
"Saint Vincent and the Grenadines"," Data source"," Spirits","4.26","4.21","4.12","4.16","4.15","4.26","4.22"
"Saint Vincent and the Grenadines"," Data source"," Other alcoholic beverages","0.19","0.17","0.16","0.15","0.12","0.10","0.12"
"Samoa"," Data source"," All types","","1.97","2.01","1.90","2.19","2.16","3.01"
"Samoa"," Data source"," Beer","","1.86","1.88","1.81","2.09","1.94","2.57"
"Samoa"," Data source"," Wine","","0.12","0.13","0.09","0.10","0.09","0.09"
"Samoa"," Data source"," Spirits","","0","0","0","0","0.12","0.35"
"Samoa"," Data source"," Other alcoholic beverages","","0","0","0","0","0","0"
"Sao Tome and Principe"," Data source"," All types","","4.85","5.39","4.78","4.83","5.90","5.80"
"Sao Tome and Principe"," Data source"," Beer","","0.96","0.96","0.96","0.49","0.72","0.85"
"Sao Tome and Principe"," Data source"," Wine","","3.89","4.43","3.82","4.34","4.64","4.39"
"Sao Tome and Principe"," Data source"," Spirits","","0","0","0","0","0.54","0.56"
"Sao Tome and Principe"," Data source"," Other alcoholic beverages","","0","0","0","0","0","0"
"Saudi Arabia"," Data source"," All types","","0.08","0.08","0.08","0.08","0.09","0.08"
"Saudi Arabia"," Data source"," Beer","","0","0","0","0","0","0"
"Saudi Arabia"," Data source"," Wine","","0","0","0","0","0","0"
"Saudi Arabia"," Data source"," Spirits","","0.08","0.08","0.08","0.08","0.09","0.08"
"Saudi Arabia"," Data source"," Other alcoholic beverages","","0","0","0","0","0","0"
"Senegal"," Data source"," All types","","0.25","0.25","0.25","0.28","0.31","0.28"
"Senegal"," Data source"," Beer","","0.14","0.14","0.14","0.14","0.15","0.14"
"Senegal"," Data source"," Wine","","0.08","0.08","0.08","0.11","0.13","0.12"
"Senegal"," Data source"," Spirits","","0.02","0.02","0.03","0.03","0.03","0.03"
"Senegal"," Data source"," Other alcoholic beverages","","0","0","0","0","0","0"
"Serbia"," Data source"," All types","9.17","9.13","8.77","9.06","9.05","8.96","9.09"
"Serbia"," Data source"," Beer","2.94","2.95","2.61","2.90","3.15","2.93","2.85"
"Serbia"," Data source"," Wine","3.89","3.89","3.88","3.90","3.61","3.75","3.95"
"Serbia"," Data source"," Spirits","2.32","2.28","2.26","2.24","2.27","2.27","2.27"
"Serbia"," Data source"," Other alcoholic beverages","0.01","0.01","0.01","0.01","0.01","0.01","0.01"
"Seychelles"," Data source"," All types","","11.50","9.77","9.36","8.16","8.58","5.92"
"Seychelles"," Data source"," Beer","","7.92","6.73","6.48","5.49","4.83","2.71"
"Seychelles"," Data source"," Wine","","2.57","2.15","2.09","1.89","2.98","2.56"
"Seychelles"," Data source"," Spirits","","0.72","0.71","0.70","0.72","0.65","0.59"
"Seychelles"," Data source"," Other alcoholic beverages","","0.28","0.18","0.09","0.06","0.12","0.06"
"Sierra Leone"," Data source"," All types","","3.42","3.40","3.53","3.60","3.84","3.91"
"Sierra Leone"," Data source"," Beer","","0.14","0.13","0.24","0.20","0.19","0.18"
"Sierra Leone"," Data source"," Wine","","0.04","0.03","0.04","0.03","0.03","0.02"
"Sierra Leone"," Data source"," Spirits","","0","0","0","0","0.02","0.02"
"Sierra Leone"," Data source"," Other alcoholic beverages","","3.25","3.25","3.25","3.36","3.59","3.68"
"Singapore"," Data source"," All types","1.81","1.80","1.83","1.84","1.93","1.89","1.84"
"Singapore"," Data source"," Beer","1.27","1.25","1.28","1.23","1.34","1.31","1.29"
"Singapore"," Data source"," Wine","0.26","0.27","0.27","0.28","0.27","0.27","0.25"
"Singapore"," Data source"," Spirits","0.24","0.25","0.24","0.29","0.29","0.28","0.27"
"Singapore"," Data source"," Other alcoholic beverages","0.04","0.03","0.03","0.03","0.03","0.03","0.03"
"Slovakia"," Data source"," All types","10.14","10.78","10.89","10.54","10.66","10.78","10.55"
"Slovakia"," Data source"," Beer","3.42","3.44","3.32","3.43","3.67","3.55","3.44"
"Slovakia"," Data source"," Wine","2.12","2.61","2.84","2.37","2.13","2.25","2.13"
"Slovakia"," Data source"," Spirits","4.24","4.27","4.14","4.14","4.38","4.50","4.62"
"Slovakia"," Data source"," Other alcoholic beverages","0.35","0.47","0.59","0.59","0.47","0.47","0.36"
"Slovenia"," Data source"," All types","10.51","11.49","10.92","9.53","10.95","10.61","10.31"
"Slovenia"," Data source"," Beer","4.35","5.73","5.37","4.55","4.58","4.94","4.59"
"Slovenia"," Data source"," Wine","5.32","4.90","4.73","4.09","5.50","4.81","4.85"
"Slovenia"," Data source"," Spirits","0.84","0.86","0.82","0.89","0.87","0.86","0.89"
"Slovenia"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0"
"Solomon Islands"," Data source"," All types","","0.98","0.95","0.98","1.00","1.05","1.09"
"Solomon Islands"," Data source"," Beer","","0.94","0.91","0.94","0.96","0.99","0.99"
"Solomon Islands"," Data source"," Wine","","0.03","0.03","0.04","0.04","0.03","0.03"
"Solomon Islands"," Data source"," Spirits","","0","0","0","0","0.03","0.07"
"Solomon Islands"," Data source"," Other alcoholic beverages","","0","0","0","0","0","0"
"Somalia"," Data source"," All types","","0","0","0","0","0","0"
"Somalia"," Data source"," Beer","","0","0","0","0","0","0"
"Somalia"," Data source"," Wine","","0","0","0","0","0","0"
"Somalia"," Data source"," Spirits","","0","0","0","0","0","0"
"Somalia"," Data source"," Other alcoholic beverages","","0","0","0","0","0","0"
"South Africa"," Data source"," All types","7.12","7.12","7.17","7.19","7.26","7.28","7.28"
"South Africa"," Data source"," Beer","3.99","3.94","4.00","4.07","4.15","4.21","4.19"
"South Africa"," Data source"," Wine","1.32","1.30","1.24","1.19","1.21","1.22","1.22"
"South Africa"," Data source"," Spirits","1.27","1.31","1.31","1.31","1.31","1.29","1.33"
"South Africa"," Data source"," Other alcoholic beverages","0.54","0.56","0.62","0.62","0.59","0.55","0.54"
"Spain"," Data source"," All types","8.58","8.26","8.70","8.77","8.83","9.01","9.78"
"Spain"," Data source"," Beer","4.64","4.51","4.35","4.42","4.41","4.40","4.87"
"Spain"," Data source"," Wine","1.55","1.55","2.16","2.15","2.21","2.20","2.15"
"Spain"," Data source"," Spirits","2.39","2.21","2.19","2.20","2.20","2.42","2.76"
"Spain"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0"
"Sri Lanka"," Data source"," All types","","2.72","2.45","2.65","2.89","3.03","2.31"
"Sri Lanka"," Data source"," Beer","","0.36","0.37","0.40","0.40","0.28","0.30"
"Sri Lanka"," Data source"," Wine","","0.01","0.01","0","0","0","0"
"Sri Lanka"," Data source"," Spirits","","2.31","2.03","2.18","2.43","2.70","1.97"
"Sri Lanka"," Data source"," Other alcoholic beverages","","0.04","0.05","0.06","0.06","0.05","0.04"
"Sudan"," Data source"," All types","","","","0.06","0","",""
"Sudan"," Data source"," Beer","","","","0.04","0","",""
"Sudan"," Data source"," Wine","","","","0","0","",""
"Sudan"," Data source"," Spirits","","","","0.02","0","",""
"Sudan"," Data source"," Other alcoholic beverages","","","","0","0","",""
"Suriname"," Data source"," All types","4.22","4.69","5.41","5.95","5.75","5.66","5.27"
"Suriname"," Data source"," Beer","1.90","2.05","2.15","2.11","2.07","2.04","2.03"
"Suriname"," Data source"," Wine","0.15","0.15","0.17","0.19","0.11","0.16","0.13"
"Suriname"," Data source"," Spirits","2.06","2.36","2.94","3.41","3.34","3.25","2.94"
"Suriname"," Data source"," Other alcoholic beverages","0.12","0.14","0.16","0.23","0.23","0.21","0.18"
"Sweden"," Data source"," All types","7.18","7.16","7.20","7.32","7.23","7.34","7.31"
"Sweden"," Data source"," Beer","2.61","2.62","2.64","2.65","2.63","2.70","2.67"
"Sweden"," Data source"," Wine","3.43","3.42","3.46","3.50","3.43","3.47","3.40"
"Sweden"," Data source"," Spirits","1.01","1.01","0.99","1.06","1.05","1.05","1.11"
"Sweden"," Data source"," Other alcoholic beverages","0.12","0.11","0.11","0.11","0.12","0.12","0.13"
"Switzerland"," Data source"," All types","9.43","9.62","9.62","9.74","9.87","9.99","10.01"
"Switzerland"," Data source"," Beer","3.03","3.17","3.17","3.17","3.17","3.17","3.18"
"Switzerland"," Data source"," Wine","4.54","4.58","4.58","4.69","4.70","4.82","4.94"
"Switzerland"," Data source"," Spirits","1.75","1.76","1.76","1.76","1.88","1.88","1.77"
"Switzerland"," Data source"," Other alcoholic beverages","0.12","0.12","0.12","0.12","0.12","0.12","0.12"
"Syrian Arab Republic"," Data source"," All types","","0.23","0.20","0.15","0.21","0.60","0.76"
"Syrian Arab Republic"," Data source"," Beer","","0.03","0.02","0.01","0.02","0.08","0.10"
"Syrian Arab Republic"," Data source"," Wine","","0","0","0","0","0.01","0.01"
"Syrian Arab Republic"," Data source"," Spirits","","0.20","0.18","0.13","0.19","0.51","0.65"
"Syrian Arab Republic"," Data source"," Other alcoholic beverages","","0","0","0","0","0","0"
"Tajikistan"," Data source"," All types","0.91","0.90","0.87","0.79","0.76","0.70","0.67"
"Tajikistan"," Data source"," Beer","0.35","0.36","0.40","0.39","0.36","0.36","0.29"
"Tajikistan"," Data source"," Wine","0.01","0.01","0.02","0.02","0.02","0.02","0.02"
"Tajikistan"," Data source"," Spirits","0.56","0.53","0.45","0.38","0.38","0.32","0.37"
"Tajikistan"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0"
"Thailand"," Data source"," All types","","6.57","6.90","6.79","7.09","7.14","6.70"
"Thailand"," Data source"," Beer","","1.86","2.10","2.22","2.11","1.94","1.86"
"Thailand"," Data source"," Wine","","0.18","0.18","0.17","0.15","0.12","0.09"
"Thailand"," Data source"," Spirits","","4.53","4.62","4.40","4.83","5.08","4.75"
"Thailand"," Data source"," Other alcoholic beverages","","0","0","0","0","0","0"
"Republic of North Macedonia"," Data source"," All types","4.83","4.68","3.75","3.81","3.74","3.74","3.76"
"Republic of North Macedonia"," Data source"," Beer","1.70","1.67","1.66","1.72","1.67","1.61","1.60"
"Republic of North Macedonia"," Data source"," Wine","2.25","2.15","1.23","1.23","1.24","1.26","1.26"
"Republic of North Macedonia"," Data source"," Spirits","0.84","0.84","0.83","0.83","0.81","0.85","0.87"
"Republic of North Macedonia"," Data source"," Other alcoholic beverages","0.03","0.03","0.03","0.03","0.02","0.02","0.02"
"Timor-Leste"," Data source"," All types","","0.56","0.56","0.56","0.57","0.46","0.09"
"Timor-Leste"," Data source"," Beer","","0.38","0.38","0.38","0.39","0.33","0.02"
"Timor-Leste"," Data source"," Wine","","0.18","0.18","0.18","0.19","0.08","0.05"
"Timor-Leste"," Data source"," Spirits","","0","0","0","0","0.05","0.02"
"Timor-Leste"," Data source"," Other alcoholic beverages","","0","0","0","0","0","0"
"Togo"," Data source"," All types","","1.66","1.66","1.63","1.38","1.53","1.30"
"Togo"," Data source"," Beer","","0.61","0.61","0.58","0.52","0.49","0.63"
"Togo"," Data source"," Wine","","0.26","0.27","0.27","0.36","0.34","0.29"
"Togo"," Data source"," Spirits","","0.30","0.30","0.30","0.31","0.35","0.02"
"Togo"," Data source"," Other alcoholic beverages","","0.48","0.48","0.48","0.18","0.36","0.37"
"Tonga"," Data source"," All types","","","","0.37","0.54","0.96","1.24"
"Tonga"," Data source"," Beer","","","","0.22","0.35","0.53","0.92"
"Tonga"," Data source"," Wine","","","","0.04","0.12","0.10","0.09"
"Tonga"," Data source"," Spirits","","","","0.10","0.07","0.32","0.23"
"Tonga"," Data source"," Other alcoholic beverages","","","","0","0","0","0"
"Trinidad and Tobago"," Data source"," All types","7.52","6.87","6.88","6.68","6.68","6.50","6.50"
"Trinidad and Tobago"," Data source"," Beer","4.35","3.73","3.68","3.60","3.58","3.51","3.53"
"Trinidad and Tobago"," Data source"," Wine","0.25","0.25","0.29","0.20","0.15","0.13","0.13"
"Trinidad and Tobago"," Data source"," Spirits","2.79","2.77","2.79","2.78","2.84","2.76","2.75"
"Trinidad and Tobago"," Data source"," Other alcoholic beverages","0.12","0.13","0.13","0.11","0.11","0.10","0.10"
"Tunisia"," Data source"," All types","1.40","1.42","1.49","1.40","1.39","1.28","1.27"
"Tunisia"," Data source"," Beer","1.01","1.04","0.95","0.85","0.85","0.85","0.87"
"Tunisia"," Data source"," Wine","0.34","0.33","0.48","0.48","0.48","0.38","0.35"
"Tunisia"," Data source"," Spirits","0.05","0.05","0.05","0.06","0.06","0.06","0.06"
"Tunisia"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0.01"
"Turkey"," Data source"," All types","1.29","1.40","1.44","1.40","1.53","1.51","1.49"
"Turkey"," Data source"," Beer","0.74","0.80","0.83","0.78","0.90","0.84","0.86"
"Turkey"," Data source"," Wine","0.11","0.13","0.13","0.13","0.12","0.12","0.13"
"Turkey"," Data source"," Spirits","0.44","0.47","0.48","0.49","0.51","0.55","0.50"
"Turkey"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0"
"Turkmenistan"," Data source"," All types","3.43","3.39","3.85","3.88","3.70","3.56","3.55"
"Turkmenistan"," Data source"," Beer","0.92","0.87","0.81","0.83","0.64","0.44","0.35"
"Turkmenistan"," Data source"," Wine","1.21","1.22","1.76","1.76","1.76","1.80","1.88"
"Turkmenistan"," Data source"," Spirits","1.31","1.30","1.28","1.29","1.30","1.31","1.32"
"Turkmenistan"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0"
"Tuvalu"," Data source"," All types","","","","1.63","1.91","1.34","1.02"
"Tuvalu"," Data source"," Beer","","","","0.01","0","0.13","0.11"
"Tuvalu"," Data source"," Wine","","","","1.38","1.79","1.15","0.55"
"Tuvalu"," Data source"," Spirits","","","","0.23","0.12","0.06","0.36"
"Tuvalu"," Data source"," Other alcoholic beverages","","","","0","0","0","0"
"Uganda"," Data source"," All types","","7.63","7.67","7.58","8.30","11.59","11.30"
"Uganda"," Data source"," Beer","","0.84","0.89","0.79","0.93","0.74","0.69"
"Uganda"," Data source"," Wine","","0.01","0.01","0.01","0.01","0.01","0.01"
"Uganda"," Data source"," Spirits","","0.23","0.23","0.23","0.29","0.22","0.16"
"Uganda"," Data source"," Other alcoholic beverages","","6.54","6.54","6.54","7.07","10.63","10.44"
"Ukraine"," Data source"," All types","5.82","5.75","6.22","7.11","8.18","8.77","8.81"
"Ukraine"," Data source"," Beer","2.46","2.46","2.94","3.21","3.27","3.31","3.36"
"Ukraine"," Data source"," Wine","0.31","0.32","0.32","0.38","0.48","0.58","0.60"
"Ukraine"," Data source"," Spirits","3.00","2.56","2.56","3.04","3.88","4.28","4.24"
"Ukraine"," Data source"," Other alcoholic beverages","0.04","0.40","0.40","0.48","0.55","0.61","0.61"
"United Arab Emirates"," Data source"," All types","2.10","2.03","1.94","1.86","1.79","1.76","1.70"
"United Arab Emirates"," Data source"," Beer","0.21","0.21","0.20","0.19","0.19","0.18","0.19"
"United Arab Emirates"," Data source"," Wine","0.16","0.14","0.14","0.12","0.12","0.11","0.11"
"United Arab Emirates"," Data source"," Spirits","1.72","1.68","1.60","1.54","1.48","1.46","1.40"
"United Arab Emirates"," Data source"," Other alcoholic beverages","0.01","0.01","0.01","0.01","0.01","0.01","0.01"
"United Kingdom of Great Britain and Northern Ireland"," Data source"," All types","9.81","9.82","9.69","9.65","9.76","10.02","10.22"
"United Kingdom of Great Britain and Northern Ireland"," Data source"," Beer","3.44","3.49","3.48","3.38","3.46","3.65","3.76"
"United Kingdom of Great Britain and Northern Ireland"," Data source"," Wine","3.50","3.48","3.38","3.36","3.30","3.30","3.30"
"United Kingdom of Great Britain and Northern Ireland"," Data source"," Spirits","2.21","2.13","2.07","2.09","2.16","2.17","2.25"
"United Kingdom of Great Britain and Northern Ireland"," Data source"," Other alcoholic beverages","0.66","0.73","0.76","0.83","0.84","0.90","0.91"
"United Republic of Tanzania"," Data source"," All types","","6.16","6.16","6.20","5.84","6.62","6.65"
"United Republic of Tanzania"," Data source"," Beer","","0.75","0.76","0.80","0.76","0.69","0.66"
"United Republic of Tanzania"," Data source"," Wine","","0.02","0.02","0.02","0.02","0.01","0.01"
"United Republic of Tanzania"," Data source"," Spirits","","0.10","0.10","0.10","0.21","0.10","0.24"
"United Republic of Tanzania"," Data source"," Other alcoholic beverages","","5.28","5.28","5.28","4.84","5.81","5.74"
"United States of America"," Data source"," All types","","8.78","8.77","8.81","8.86","8.66","8.56"
"United States of America"," Data source"," Beer","","4.13","4.15","4.23","4.29","4.22","4.30"
"United States of America"," Data source"," Wine","","1.59","1.61","1.59","1.60","1.55","1.45"
"United States of America"," Data source"," Spirits","","3.07","3.01","2.99","2.96","2.89","2.81"
"United States of America"," Data source"," Other alcoholic beverages","","","0","0","0","0","0"
"Uruguay"," Data source"," All types","","9.03","9.06","8.70","8.47","8.75","8.52"
"Uruguay"," Data source"," Beer","","3.18","3.19","3.20","3.34","3.22","2.97"
"Uruguay"," Data source"," Wine","","3.94","3.83","3.97","3.72","4.12","4.13"
"Uruguay"," Data source"," Spirits","","1.91","2.04","1.53","1.41","1.42","1.42"
"Uruguay"," Data source"," Other alcoholic beverages","","0","0","0","0","0","0"
"Uzbekistan"," Data source"," All types","1.60","1.61","1.51","1.56","1.52","1.77","1.79"
"Uzbekistan"," Data source"," Beer","0.55","0.55","0.45","0.50","0.56","0.80","0.84"
"Uzbekistan"," Data source"," Wine","0.14","0.14","0.13","0.13","0.13","0.13","0.12"
"Uzbekistan"," Data source"," Spirits","0.91","0.91","0.92","0.92","0.83","0.84","0.83"
"Uzbekistan"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0"
"Vanuatu"," Data source"," All types","","0.85","0.86","0.98","1.04","0.85","0.91"
"Vanuatu"," Data source"," Beer","","0.33","0.34","0.47","0.49","0.37","0.34"
"Vanuatu"," Data source"," Wine","","0.22","0.22","0.20","0.24","0.17","0.19"
"Vanuatu"," Data source"," Spirits","","0.31","0.31","0.31","0.31","0.31","0.38"
"Vanuatu"," Data source"," Other alcoholic beverages","","0","0","0","0","0.01","0"
"Venezuela (Bolivarian Republic of)"," Data source"," All types","3.87","5.98","6.41","6.66","6.65","6.70","7.18"
"Venezuela (Bolivarian Republic of)"," Data source"," Beer","2.68","4.70","4.94","4.93","4.86","5.02","5.45"
"Venezuela (Bolivarian Republic of)"," Data source"," Wine","0.01","0.01","0.05","0.04","0.10","0.09","0.06"
"Venezuela (Bolivarian Republic of)"," Data source"," Spirits","1.13","1.22","1.35","1.62","1.63","1.53","1.62"
"Venezuela (Bolivarian Republic of)"," Data source"," Other alcoholic beverages","0.05","0.05","0.07","0.07","0.06","0.05","0.05"
"Viet Nam"," Data source"," All types","3.10","2.92","2.74","2.66","2.50","2.37","2.18"
"Viet Nam"," Data source"," Beer","2.83","2.67","2.50","2.43","2.33","2.24","2.07"
"Viet Nam"," Data source"," Wine","0.02","0.02","0.02","0.02","0.02","0.02","0.02"
"Viet Nam"," Data source"," Spirits","0.24","0.23","0.21","0.21","0.14","0.11","0.09"
"Viet Nam"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0"
"Yemen"," Data source"," All types","","0.04","0.04","0.04","0.04","0.04","0.05"
"Yemen"," Data source"," Beer","","0.03","0.03","0.03","0.04","0.03","0.05"
"Yemen"," Data source"," Wine","","0","0","0","0","0","0"
"Yemen"," Data source"," Spirits","","0","0","0","0","0","0"
"Yemen"," Data source"," Other alcoholic beverages","","0","0","0","0","0","0"
"Zambia"," Data source"," All types","","2.89","2.93","2.81","2.96","2.93","2.95"
"Zambia"," Data source"," Beer","","1.05","1.08","0.99","0.82","0.70","0.58"
"Zambia"," Data source"," Wine","","0.08","0.09","0.07","0.06","0.06","0.07"
"Zambia"," Data source"," Spirits","","0.01","0.01","0.01","0.38","0.34","0.35"
"Zambia"," Data source"," Other alcoholic beverages","","1.75","1.75","1.75","1.70","1.83","1.95"
"Zimbabwe"," Data source"," All types","","3.55","3.44","3.34","3.45","3.34","2.92"
"Zimbabwe"," Data source"," Beer","","2.23","2.12","2.05","2.07","2.05","1.67"
"Zimbabwe"," Data source"," Wine","","0.05","0.05","0.13","0.09","0.13","0.10"
"Zimbabwe"," Data source"," Spirits","","0.43","0.43","0.32","0.44","0.32","0.34"
"Zimbabwe"," Data source"," Other alcoholic beverages","","0.85","0.85","0.83","0.85","0.83","0.81"
